              	1	11	3	5	6	8	10
20191127144140	1	0	0	0	0	1	0
20191127150120	0	0	0	0	0	0	0
20191127152123	1	0	0	0	0	0	0
20191127154120	0	0	0	0	0	0	0
20191127160123	0	0	0	0	0	0	0
20191127162120	0	0	0	0	0	0	0
20191127164120	0	0	0	0	0	0	0
20191127170123	0	0	0	0	0	0	0
20191127172123	0	0	0	0	0	0	0
20191127174120	0	0	0	0	0	0	0
20191127180120	0	0	0	0	0	0	0
20191127182128	0	0	0	0	0	2	0
20191127184123	0	0	0	0	0	1	0
20191127190127	0	0	0	0	0	1	0
20191127192123	0	0	0	0	0	0	0
20191127194122	0	0	0	0	0	1	0
20191127200121	0	0	0	0	0	0	0
20191127202123	0	0	0	0	0	1	0
20191127204126	0	0	0	0	0	1	0
20191127210123	0	0	0	0	0	0	0
20191127212120	0	0	0	0	0	0	0
20191127214123	0	0	0	0	0	0	0
20191127220123	0	0	0	0	0	0	0
20191127222200	0	0	0	0	0	0	0
20191127224129	0	0	0	0	0	0	0
20191127230156	0	0	0	0	0	1	0
20191127232120	0	0	0	0	0	0	0
20191127234123	0	0	0	0	0	1	0
20191128000120	0	0	0	0	0	0	0
20191128002127	0	0	0	0	0	1	0
20191128004131	0	0	0	0	0	1	0
20191128010129	0	0	0	0	0	0	0
20191128012121	0	0	0	0	0	0	0
20191128014123	0	0	0	0	0	0	0
20191128020124	0	0	0	0	0	1	0
20191128022124	0	0	0	0	0	0	0
20191128024124	1	0	0	0	0	0	0
20191128030127	1	0	0	0	0	1	0
20191128032121	0	0	0	0	0	0	0
20191128034120	0	0	0	0	0	0	0
20191128040123	0	0	0	0	0	1	0
20191128042123	0	0	0	0	0	1	0
20191128044124	0	0	0	0	0	0	0
20191128050121	0	0	0	0	0	0	0
20191128052126	0	0	0	0	0	1	0
20191128054121	0	0	0	0	0	0	0
20191128060123	0	0	0	0	0	1	0
20191128062121	0	0	0	0	0	0	0
20191128064124	1	0	0	0	0	0	0
20191128070121	0	0	0	0	0	0	0
20191128072123	0	0	0	0	0	0	0
20191128074123	0	0	0	0	0	1	0
20191128080120	0	0	0	0	0	0	0
20191128082124	1	0	0	0	0	0	0
20191128084123	1	0	0	0	0	0	0
20191128090125	0	0	0	0	0	0	0
20191128092123	0	0	0	0	0	1	0
20191128094120	0	0	0	0	0	0	0
20191128100123	0	0	0	0	0	1	0
20191128102121	0	0	0	0	0	0	0
20191128104121	0	0	0	0	0	0	0
20191128110120	0	0	0	0	0	0	0
20191128112120	0	0	0	0	0	0	0
20191128114124	0	0	0	0	0	1	0
20191128120121	0	0	0	0	0	0	0
20191128122121	0	0	0	0	0	0	0
20191128124120	0	0	0	0	0	0	0
20191128130121	0	0	0	0	0	0	0
20191128132121	0	0	0	0	0	0	0
20191128134129	1	0	0	0	0	0	1
20191128140121	0	0	0	0	0	0	0
20191128142121	0	0	0	0	0	0	0
20191128144125	0	0	0	0	0	2	0
20191128150123	0	0	0	0	0	0	0
20191128152120	0	0	0	0	0	0	0
20191128154121	0	0	0	0	0	0	0
20191128160121	0	0	0	0	0	0	0
20191128162121	0	0	0	0	0	0	0
20191128164124	0	0	0	0	0	1	0
20191128170129	0	0	0	0	0	0	0
20191128172129	0	0	0	0	0	0	0
20191128174124	0	0	0	0	0	1	0
20191128180121	0	0	0	0	0	0	0
20191128182131	1	0	0	0	0	0	0
20191128184124	1	0	0	0	0	0	0
20191128190121	0	0	0	0	0	0	0
20191128192121	0	0	0	0	0	0	0
20191128194125	1	0	0	0	0	0	0
20191128200121	0	0	0	0	0	0	0
20191128202127	1	0	0	0	0	1	0
20191128204121	0	0	0	0	0	0	0
20191128210124	0	0	0	0	0	1	0
20191128212121	0	0	0	0	0	0	0
20191128214128	0	0	0	0	0	0	0
20191128220135	0	0	0	0	0	0	0
20191128222120	0	0	0	0	0	0	0
20191128224121	0	0	0	0	0	0	0
20191128230123	0	0	0	0	0	1	0
20191128232121	0	0	0	0	0	0	0
20191128234121	0	0	0	0	0	0	0
20191129000121	0	0	0	0	0	0	0
20191129002148	0	0	0	0	0	0	0
20191129004121	0	0	0	0	0	0	0
20191129010131	0	0	0	0	0	1	0
20191129012121	0	0	0	0	0	0	0
20191129014121	0	0	0	0	0	0	0
20191129020120	0	0	0	0	0	0	0
20191129022121	0	0	0	0	0	0	0
20191129024129	0	0	0	0	0	0	0
20191129030121	0	0	0	0	0	0	0
20191129032132	1	0	0	0	0	0	0
20191129034147	0	0	0	0	0	0	0
20191129040128	1	0	0	0	0	3	0
20191129042120	0	0	0	0	0	0	0
20191129044120	0	0	0	0	0	0	0
20191129050124	0	0	0	0	0	1	0
20191129052123	0	0	0	0	0	1	0
20191129054123	1	0	0	0	0	0	0
20191129060121	0	0	0	0	0	0	0
20191129062120	0	0	0	0	0	0	0
20191129064127	0	0	0	0	0	2	0
20191129070121	0	0	0	0	0	0	0
20191129072121	0	0	0	0	0	0	0
20191129074121	0	0	0	0	0	0	0
20191129080124	0	0	0	0	0	1	0
20191129082125	0	0	0	0	0	2	0
20191129084121	0	0	0	0	0	0	0
20191129090123	0	0	0	0	0	1	0
20191129092121	0	0	0	0	0	0	0
20191129094126	1	0	0	0	0	1	0
20191129100138	1	0	0	0	0	0	0
20191129102120	0	0	0	0	0	0	0
20191129104121	0	0	0	0	0	0	0
20191129110123	0	0	0	0	0	1	0
20191129112132	0	0	0	0	0	1	0
20191129114121	0	0	0	0	0	0	0
20191129120124	0	0	0	0	0	0	0
20191129122121	0	0	0	0	0	0	0
20191129124124	1	0	0	0	0	0	0
20191129130121	0	0	0	0	0	0	0
20191129132135	0	0	0	0	0	0	0
20191129134124	1	0	0	0	0	0	0
20191129140121	0	0	0	0	0	0	0
20191129142129	0	0	0	0	0	0	0
20191129144120	0	0	0	0	0	0	0
20191129150121	0	0	0	0	0	0	0
20191129152124	0	0	0	0	0	0	0
20191129154120	0	0	0	0	0	0	0
20191129160123	1	0	0	0	0	0	0
20191129162120	0	0	0	0	0	0	0
20191129164120	0	0	0	0	0	0	0
20191129170123	0	0	0	0	0	1	0
20191129172126	2	0	0	0	0	0	0
20191129174121	0	0	0	0	0	0	0
20191129180121	0	0	0	0	0	0	0
20191129182122	0	0	0	0	0	0	0
20191129184124	0	0	0	0	0	1	0
20191129190132	0	0	0	0	0	1	0
20191129192121	0	0	0	0	0	0	0
20191129194121	0	0	0	0	0	0	0
20191129200121	0	0	0	0	0	0	0
20191129202129	0	0	0	0	0	0	0
20191129204121	0	0	0	0	0	0	0
20191129210120	0	0	0	0	0	0	0
20191129212138	0	0	0	0	0	1	0
20191129214127	2	0	0	0	0	0	0
20191129220120	0	0	0	0	0	0	0
20191129222121	0	0	0	0	0	0	0
20191129224121	0	0	0	0	0	0	0
20191129230136	0	0	0	0	0	0	0
20191129232125	0	0	0	0	0	1	0
20191129234129	0	0	0	0	0	0	0
20191130000121	0	0	0	0	0	0	0
20191130002123	0	0	0	0	0	1	0
20191130004126	2	0	0	0	0	0	0
20191130010122	0	0	0	0	0	0	0
20191130012121	0	0	0	0	0	0	0
20191130014121	0	0	0	0	0	0	0
20191130020121	0	0	0	0	0	0	0
20191130022121	0	0	0	0	0	0	0
20191130024121	0	0	0	0	0	0	0
20191130030121	0	0	0	0	0	0	0
20191130032121	0	0	0	0	0	0	0
20191130034126	1	0	0	0	0	1	0
20191130040124	1	0	0	0	0	0	0
20191130042121	0	0	0	0	0	0	0
20191130044124	0	0	0	0	0	0	0
20191130050121	0	0	0	0	0	0	0
20191130052121	0	0	0	0	0	0	0
20191130054123	0	0	0	0	0	1	0
20191130060122	0	0	0	0	0	0	0
20191130062124	1	0	0	0	0	0	0
20191130064121	0	0	0	0	0	0	0
20191130070121	0	0	0	0	0	0	0
20191130072121	0	0	0	0	0	0	0
20191130074124	0	0	0	0	0	0	0
20191130080121	0	0	0	0	0	0	0
20191130082121	0	0	0	0	0	0	0
20191130084126	1	0	0	0	0	0	0
20191130090122	0	0	0	0	0	0	0
20191130092129	0	0	0	0	0	0	0
20191130094121	0	0	0	0	0	0	0
20191130100124	0	0	0	0	0	1	0
20191130102121	0	0	0	0	0	0	0
20191130104123	1	0	0	0	0	0	0
20191130110121	0	0	0	0	0	0	0
20191130112121	0	0	0	0	0	0	0
20191130114144	1	0	0	0	0	0	0
20191130120121	0	0	0	0	0	0	0
20191130122124	0	0	0	0	0	1	0
20191130124121	0	0	0	0	0	0	0
20191130130124	1	0	0	0	0	0	0
20191130132121	0	0	0	0	0	0	0
20191130134121	0	0	0	0	0	0	0
20191130140122	0	0	0	0	0	0	0
20191130142142	0	0	0	0	0	0	0
20191130144121	0	0	0	0	0	0	0
20191130150122	0	0	0	0	0	0	0
20191130152121	0	0	0	0	0	0	0
20191130154121	0	0	0	0	0	0	0
20191130160121	0	0	0	0	0	0	0
20191130162121	0	0	0	0	0	0	0
20191130164121	0	0	0	0	0	0	0
20191130170121	0	0	0	0	0	0	0
20191130172121	0	0	0	0	0	0	0
20191130174121	0	0	0	0	0	0	0
20191130180124	0	0	0	0	0	1	0
20191130182121	0	0	0	0	0	0	0
20191130184122	0	0	0	0	0	0	0
20191130190121	0	0	0	0	0	0	0
20191130192121	0	0	0	0	0	0	0
20191130194122	0	0	0	0	0	0	0
20191130200121	0	0	0	0	0	0	0
20191130202130	1	0	0	0	0	1	0
20191130204122	0	0	0	0	0	0	0
20191130210121	0	0	0	0	0	0	0
20191130212122	0	0	0	0	0	0	0
20191130214121	0	0	0	0	0	0	0
20191130220124	0	0	0	0	0	1	0
20191130222121	0	0	0	0	0	0	0
20191130224125	0	0	0	0	0	1	0
20191130230122	0	0	0	0	0	0	0
20191130232122	0	0	0	0	0	0	0
20191130234121	0	0	0	0	0	0	0
20191201000121	0	0	0	0	0	0	0
20191201002124	0	0	0	0	0	1	0
20191201004122	0	0	0	0	0	0	0
20191201010121	0	0	0	0	0	0	0
20191201012121	0	0	0	0	0	0	0
20191201014122	0	0	0	0	0	0	0
20191201020122	0	0	0	0	0	0	0
20191201022121	0	0	0	0	0	0	0
20191201024122	0	0	0	0	0	0	0
20191201030122	0	0	0	0	0	0	0
20191201032121	0	0	0	0	0	0	0
20191201034122	0	0	0	0	0	0	0
20191201040121	0	0	0	0	0	0	0
20191201042124	0	0	0	0	0	1	0
20191201044122	0	0	0	0	0	0	0
20191201050124	1	0	0	0	0	0	0
20191201052129	0	0	0	0	0	0	0
20191201054122	0	0	0	0	0	0	0
20191201060121	0	0	0	0	0	0	0
20191201062121	0	0	0	0	0	0	0
20191201064122	0	0	0	0	0	0	0
20191201070121	0	0	0	0	0	0	0
20191201072124	0	0	0	0	0	1	0
20191201074121	0	0	0	0	0	0	0
20191201080142	0	0	0	0	0	0	0
20191201082121	0	0	0	0	0	0	0
20191201084122	0	0	0	0	0	0	0
20191201090121	0	0	0	0	0	0	0
20191201092122	0	0	0	0	0	0	0
20191201094122	0	0	0	0	0	0	0
20191201100121	0	0	0	0	0	0	0
20191201102121	0	0	0	0	0	0	0
20191201104121	0	0	0	0	0	0	0
20191201110122	0	0	0	0	0	0	0
20191201112122	0	0	0	0	0	0	0
20191201114127	0	0	6	0	0	0	0
20191201120122	0	0	0	0	0	0	0
20191201122122	0	0	0	0	0	0	0
20191201124124	0	0	0	0	0	1	0
20191201130121	0	0	0	0	0	0	0
20191201132121	0	0	0	0	0	0	0
20191201134124	0	0	0	0	0	1	0
20191201140122	0	0	0	0	0	0	0
20191201142122	0	0	0	0	0	0	0
20191201144124	0	0	0	0	0	1	0
20191201150124	0	0	0	0	0	1	0
20191201152125	0	0	0	0	0	1	0
20191201154121	0	0	0	0	0	0	0
20191201160125	0	0	0	0	0	0	0
20191201162122	0	0	0	0	0	0	0
20191201164121	0	0	0	0	0	0	0
20191201170121	0	0	0	0	0	0	0
20191201172121	0	0	0	0	0	0	0
20191201174122	0	0	0	0	0	0	0
20191201180122	0	0	0	0	0	0	0
20191201182121	0	0	0	0	0	0	0
20191201184121	0	0	0	0	0	0	0
20191201190124	0	0	0	0	0	1	0
20191201192124	0	0	0	0	0	1	0
20191201194121	0	0	0	0	0	0	0
20191201200122	0	0	0	0	0	0	0
20191201202122	0	0	0	0	0	0	0
20191201204121	0	0	0	0	0	0	0
20191201210121	0	0	0	0	0	0	0
20191201212121	0	0	0	0	0	0	0
20191201214121	0	0	0	0	0	0	0
20191201220122	0	0	0	0	0	0	0
20191201222121	0	0	0	0	0	0	0
20191201224121	0	0	0	0	0	0	0
20191201230121	0	0	0	0	0	0	0
20191201232124	0	0	0	0	0	1	0
20191201234121	0	0	0	0	0	0	0
20191202000130	0	0	0	0	0	0	0
20191202002121	0	0	0	0	0	0	0
20191202004124	0	0	0	0	0	1	0
20191202010121	0	0	0	0	0	0	0
20191202012121	0	0	0	0	0	0	0
20191202014122	0	0	0	0	0	0	0
20191202020121	0	0	0	0	0	0	0
20191202022121	0	0	0	0	0	0	0
20191202024124	0	0	0	0	0	1	0
20191202030124	0	0	0	0	0	0	0
20191202032122	0	0	0	0	0	0	0
20191202034155	0	0	0	0	0	0	0
20191202040121	0	0	0	0	0	0	0
20191202042121	0	0	0	0	0	0	0
20191202044121	0	0	0	0	0	0	0
20191202050121	0	0	0	0	0	0	0
20191202052122	0	0	0	0	0	0	0
20191202054135	0	0	0	0	0	0	0
20191202060121	0	0	0	0	0	0	0
20191202062121	0	0	0	0	0	0	0
20191202064122	0	0	0	0	0	0	0
20191202070122	0	0	0	0	0	0	0
20191202072122	0	0	0	0	0	0	0
20191202074126	0	0	3	0	0	0	0
20191202080122	0	0	0	0	0	0	0
20191202082122	0	0	0	0	0	0	0
20191202084121	0	0	0	0	0	0	0
20191202090122	0	0	0	0	0	0	0
20191202092123	0	0	0	0	0	0	0
20191202094122	0	0	0	0	0	0	0
20191202100122	0	0	0	0	0	0	0
20191202102122	0	0	0	0	0	0	0
20191202104122	0	0	0	0	0	0	0
20191202110122	0	0	0	0	0	0	0
20191202112122	0	0	0	0	0	0	0
20191202114122	0	0	0	0	0	0	0
20191202120122	0	0	0	0	0	0	0
20191202122122	0	0	0	0	0	0	0
20191202124121	0	0	0	0	0	0	0
20191202130122	0	0	0	0	0	0	0
20191202132122	0	0	0	0	0	0	0
20191202134122	0	0	0	0	0	0	0
20191202140130	0	0	0	0	0	0	0
20191202142122	0	0	0	0	0	0	0
20191202144122	0	0	0	0	0	0	0
20191202150122	0	0	0	0	0	0	0
20191202152130	0	0	0	0	0	0	0
20191202154122	0	0	0	0	0	0	0
20191202160122	0	0	0	0	0	0	0
20191202162122	0	0	0	0	0	0	0
20191202164122	0	0	0	0	0	0	0
20191202170122	0	0	0	0	0	0	0
20191202172122	0	0	0	0	0	0	0
20191202174122	0	0	0	0	0	0	0
20191202180122	0	0	0	0	0	0	0
20191202182122	0	0	0	0	0	0	0
20191202184122	0	0	0	0	0	0	0
20191202190122	0	0	0	0	0	0	0
20191202192122	0	0	0	0	0	0	0
20191202194122	0	0	0	0	0	0	0
20191202200122	0	0	0	0	0	0	0
20191202202122	0	0	0	0	0	0	0
20191202204122	0	0	0	0	0	0	0
20191202210122	0	0	0	0	0	0	0
20191202212123	0	0	0	0	0	0	0
20191202214122	0	0	0	0	0	0	0
20191202220122	0	0	0	0	0	0	0
20191202222130	0	0	0	0	0	0	0
20191202224122	0	0	0	0	0	0	0
20191202230131	0	0	0	0	0	0	0
20191202232122	0	0	0	0	0	0	0
20191202234122	0	0	0	0	0	0	0
20191203000123	0	0	0	0	0	0	0
20191203002122	0	0	0	0	0	0	0
20191203004122	0	0	0	0	0	0	0
20191203010122	0	0	0	0	0	0	0
20191203012122	0	0	0	0	0	0	0
20191203014122	0	0	0	0	0	0	0
20191203020122	0	0	0	0	0	0	0
20191203022122	0	0	0	0	0	0	0
20191203024122	0	0	0	0	0	0	0
20191203030122	0	0	0	0	0	0	0
20191203032122	0	0	0	0	0	0	0
20191203034122	0	0	0	0	0	0	0
20191203040122	0	0	0	0	0	0	0
20191203042122	0	0	0	0	0	0	0
20191203044122	0	0	0	0	0	0	0
20191203050123	0	0	0	0	0	0	0
20191203052123	0	0	0	0	0	0	0
20191203054122	0	0	0	0	0	0	0
20191203060122	0	0	0	0	0	0	0
20191203062122	0	0	0	0	0	0	0
20191203064123	0	0	0	0	0	0	0
20191203070123	0	0	0	0	0	0	0
20191203072122	0	0	0	0	0	0	0
20191203074122	0	0	0	0	0	0	0
20191203080123	0	0	0	0	0	0	0
20191203082122	0	0	0	0	0	0	0
20191203084122	0	0	0	0	0	0	0
20191203133735	0	0	0	0	0	0	0
20191203135722	0	0	0	0	0	0	0
20191203141743	0	0	0	0	0	0	0
20191203143722	0	0	0	0	0	0	0
20191203145722	0	0	0	0	0	0	0
20191203151722	0	0	0	0	0	0	0
20191203153722	0	0	0	0	0	0	0
20191203155730	0	0	0	0	0	0	0
20191203161722	0	0	0	0	0	0	0
20191203163730	0	0	0	0	0	0	0
20191203165722	0	0	0	0	0	0	0
20191203171722	0	0	0	0	0	0	0
20191203173722	0	0	0	0	0	0	0
20191203175723	0	0	0	0	0	0	0
20191203181722	0	0	0	0	0	0	0
20191203183730	0	0	4	0	0	0	0
20191203185723	0	0	0	0	0	0	0
20191203191723	0	0	0	0	0	0	0
20191203193722	0	0	0	0	0	0	0
20191203195723	0	0	0	0	0	0	0
20191203201722	0	0	0	0	0	0	0
20191203203722	0	0	0	0	0	0	0
20191203205723	0	0	0	0	0	0	0
20191203211722	0	0	0	0	0	0	0
20191203213722	0	0	0	0	0	0	0
20191203215725	1	0	0	0	0	0	0
20191203221722	0	0	0	0	0	0	0
20191203223736	0	0	0	0	0	0	0
20191203225722	0	0	0	0	0	0	0
20191203231722	0	0	0	0	0	0	0
20191203233722	0	0	0	0	0	0	0
20191203235722	0	0	0	0	0	0	0
20191204001736	0	0	0	0	0	0	0
20191204003722	0	0	0	0	0	0	0
20191204005723	0	0	0	0	0	0	0
20191204011722	0	0	0	0	0	0	0
20191204013722	0	0	0	0	0	0	0
20191204015723	0	0	0	0	0	0	0
20191204021722	0	0	0	0	0	0	0
20191204023723	0	0	0	0	0	0	0
20191204025723	0	0	0	0	0	0	0
20191204031723	0	0	0	0	0	0	0
20191204033723	0	0	0	0	0	0	0
20191204035722	0	0	0	0	0	0	0
20191204041723	0	0	0	0	0	0	0
20191204043723	0	0	0	0	0	0	0
20191204045723	0	0	0	0	0	0	0
20191204051723	0	0	0	0	0	0	0
20191204053722	0	0	0	0	0	0	0
20191204055723	0	0	0	0	0	0	0
20191204061723	0	0	0	0	0	0	0
20191204063723	0	0	0	0	0	0	0
20191204065722	0	0	0	0	0	0	0
20191204071722	0	0	0	0	0	0	0
20191204073743	0	0	0	0	0	0	0
20191204075722	0	0	0	0	0	0	0
20191204081723	0	0	0	0	0	0	0
20191204083723	0	0	0	0	0	0	0
20191204085723	0	0	0	0	0	0	0
20191204091722	0	0	0	0	0	0	0
20191204093722	0	0	0	0	0	0	0
20191204095723	0	0	0	0	0	0	0
20191204101723	0	0	0	0	0	0	0
20191204103722	0	0	0	0	0	0	0
20191204105726	0	0	0	0	0	0	0
20191204111722	0	0	0	0	0	0	0
20191204113723	0	0	0	0	0	0	0
20191204115723	0	0	0	0	0	0	0
20191204121722	0	0	0	0	0	0	0
20191204123723	0	0	0	0	0	0	0
20191204125722	0	0	0	0	0	0	0
20191204131723	0	0	0	0	0	0	0
20191204133723	0	0	0	0	0	0	0
20191204135723	0	0	0	0	0	0	0
20191204141723	0	0	0	0	0	0	0
20191204143722	0	0	0	0	0	0	0
20191204145723	0	0	0	0	0	0	0
20191204151723	0	0	0	0	0	0	0
20191204153723	0	0	0	0	0	0	0
20191204155723	0	0	0	0	0	0	0
20191204161722	0	0	0	0	0	0	0
20191204163722	0	0	0	0	0	0	0
20191204165723	0	0	0	0	0	0	0
20191204171722	0	0	0	0	0	0	0
20191204173722	0	0	0	0	0	0	0
20191204175723	0	0	0	0	0	0	0
20191204181723	0	0	0	0	0	0	0
20191204183723	0	0	0	0	0	0	0
20191204185722	0	0	0	0	0	0	0
20191204191723	0	0	0	0	0	0	0
20191204193723	0	0	0	0	0	0	0
20191204195723	0	0	0	0	0	0	0
20191204201722	0	0	0	0	0	0	0
20191204203723	0	0	0	0	0	0	0
20191204205722	0	0	0	0	0	0	0
20191204211723	0	0	0	0	0	0	0
20191204213723	0	0	0	0	0	0	0
20191204215723	0	0	0	0	0	0	0
20191204221723	0	0	0	0	0	0	0
20191204223723	0	0	0	0	0	0	0
20191204225722	0	0	0	0	0	0	0
20191204231723	0	0	0	0	0	0	0
20191204233723	0	0	0	0	0	0	0
20191204235723	0	0	0	0	0	0	0
20191205001723	0	0	0	0	0	0	0
20191205003722	0	0	0	0	0	0	0
20191205005723	0	0	0	0	0	0	0
20191205011723	0	0	0	0	0	0	0
20191205013723	0	0	0	0	0	0	0
20191205015723	0	0	0	0	0	0	0
20191205021723	0	0	0	0	0	0	0
20191205023722	0	0	0	0	0	0	0
20191205025723	0	0	0	0	0	0	0
20191205031722	0	0	0	0	0	0	0
20191205033723	0	0	0	0	0	0	0
20191205035723	0	0	0	0	0	0	0
20191205041723	0	0	0	0	0	0	0
20191205043723	0	0	0	0	0	0	0
20191205045723	0	0	0	0	0	0	0
20191205051723	0	0	0	0	0	0	0
20191205053723	0	0	0	0	0	0	0
20191205055723	0	0	0	0	0	0	0
20191205061723	0	0	0	0	0	0	0
20191205063723	0	0	0	0	0	0	0
20191205065723	0	0	0	0	0	0	0
20191205071723	0	0	0	0	0	0	0
20191205073723	0	0	0	0	0	0	0
20191205075723	0	0	0	0	0	0	0
20191205081723	0	0	0	0	0	0	0
20191205083722	0	0	0	0	0	0	0
20191205085723	0	0	0	0	0	0	0
20191205091723	0	0	0	0	0	0	0
20191205093723	0	0	0	0	0	0	0
20191205095723	0	0	0	0	0	0	0
20191205101723	0	0	0	0	0	0	0
20191205103723	0	0	0	0	0	0	0
20191205105743	0	0	0	0	0	0	0
20191205111723	0	0	0	0	0	0	0
20191205113723	0	0	0	0	0	0	0
20191205115723	0	0	0	0	0	0	0
20191205121722	0	0	0	0	0	0	0
20191205123723	0	0	0	0	0	0	0
20191205125723	0	0	0	0	0	0	0
20191205131723	0	0	0	0	0	0	0
20191205133723	0	0	0	0	0	0	0
20191205135723	0	0	0	0	0	0	0
20191205141723	0	0	0	0	0	0	0
20191205143723	0	0	0	0	0	0	0
