              	1	11	3	5	6	8	10
20191205145723	0	0	0	0	0	0	0
20191205151723	0	0	0	0	0	0	0
20191205153722	0	0	0	0	0	0	0
20191205155723	0	0	0	0	0	0	0
20191205161749	0	0	0	0	0	0	0
20191205163723	0	0	0	0	0	0	0
20191205165723	0	0	0	0	0	0	0
20191205171723	0	0	0	0	0	0	0
20191205173722	0	0	0	0	0	0	0
20191205175723	0	0	0	0	0	0	0
20191205181722	0	0	0	0	0	0	0
20191205183723	0	0	0	0	0	0	0
20191205185722	0	0	0	0	0	0	0
20191205191731	0	0	0	0	0	0	0
20191205193723	0	0	0	0	0	0	0
20191205195723	0	0	0	0	0	0	0
20191205201723	0	0	0	0	0	0	0
20191205203723	0	0	0	0	0	0	0
20191205205723	0	0	0	0	0	0	0
20191205211723	0	0	0	0	0	0	0
20191205213723	0	0	0	0	0	0	0
20191205215723	0	0	0	0	0	0	0
20191205221723	0	0	0	0	0	0	0
20191205223723	0	0	0	0	0	0	0
20191205225723	0	0	0	0	0	0	0
20191205231723	0	0	0	0	0	0	0
20191205233723	0	0	0	0	0	0	0
20191205235726	0	0	0	0	0	0	0
20191206001722	0	0	0	0	0	0	0
20191206003723	0	0	0	0	0	0	0
20191206005723	0	0	0	0	0	0	0
20191206011723	0	0	0	0	0	0	0
20191206013723	0	0	0	0	0	0	0
20191206015723	0	0	0	0	0	0	0
20191206021723	0	0	0	0	0	0	0
20191206023723	0	0	0	0	0	0	0
20191206025723	0	0	0	0	0	0	0
20191206031723	0	0	0	0	0	0	0
20191206033723	0	0	0	0	0	0	0
20191206035723	0	0	0	0	0	0	0
20191206041723	0	0	0	0	0	0	0
20191206043723	0	0	0	0	0	0	0
20191206045723	0	0	0	0	0	0	0
20191206051723	0	0	0	0	0	0	0
20191206053723	0	0	0	0	0	0	0
20191206055722	0	0	0	0	0	0	0
20191206061723	0	0	0	0	0	0	0
20191206063723	0	0	0	0	0	0	0
20191206065724	0	0	0	0	0	0	0
20191206071723	0	0	0	0	0	0	0
20191206073722	0	0	0	0	0	0	0
20191206075723	0	0	0	0	0	0	0
20191206081723	0	0	0	0	0	0	0
20191206083724	0	0	0	0	0	0	0
20191206085723	0	0	0	0	0	0	0
20191206091723	0	0	0	0	0	0	0
20191206093723	0	0	0	0	0	0	0
20191206095723	0	0	0	0	0	0	0
20191206101723	0	0	0	0	0	0	0
20191206103723	0	0	0	0	0	0	0
20191206105723	0	0	0	0	0	0	0
20191206111723	0	0	0	0	0	0	0
20191206113723	0	0	0	0	0	0	0
20191206115723	0	0	0	0	0	0	0
20191206121723	0	0	0	0	0	0	0
20191206123723	0	0	0	0	0	0	0
20191206125723	0	0	0	0	0	0	0
20191206131723	0	0	0	0	0	0	0
20191206133723	0	0	0	0	0	0	0
20191206135743	0	0	0	0	0	0	0
20191206141723	0	0	0	0	0	0	0
20191206143723	0	0	0	0	0	0	0
20191206145723	0	0	0	0	0	0	0
20191206151723	0	0	0	0	0	0	0
20191206153723	0	0	0	0	0	0	0
20191206155723	0	0	0	0	0	0	0
20191206161723	0	0	0	0	0	0	0
20191206163723	0	0	0	0	0	0	0
20191206165723	0	0	0	0	0	0	0
20191206171726	1	0	0	0	0	0	0
20191206173724	0	0	0	0	0	0	0
20191206175723	0	0	0	0	0	0	0
20191206181726	1	0	0	0	0	0	0
20191206183723	0	0	0	0	0	0	0
20191206185723	0	0	0	0	0	0	0
20191206191723	0	0	0	0	0	0	0
20191206193723	0	0	0	0	0	0	0
20191206195723	0	0	0	0	0	0	0
20191206201724	0	0	0	0	0	0	0
20191206203723	0	0	0	0	0	0	0
20191206205723	0	0	0	0	0	0	0
20191206211723	0	0	0	0	0	0	0
20191206213723	0	0	0	0	0	0	0
20191206215723	0	0	0	0	0	0	0
20191206221724	0	0	0	0	0	0	0
20191206223723	0	0	0	0	0	0	0
20191206225723	0	0	0	0	0	0	0
20191206231723	0	0	0	0	0	0	0
20191206233724	0	0	0	0	0	0	0
20191206235724	0	0	0	0	0	0	0
20191207001724	0	0	0	0	0	0	0
20191207003723	0	0	0	0	0	0	0
20191207005723	0	0	0	0	0	0	0
20191207011723	0	0	0	0	0	0	0
20191207013722	0	0	0	0	0	0	0
20191207015726	1	0	0	0	0	0	0
20191207021723	0	0	0	0	0	0	0
20191207023723	0	0	0	0	0	0	0
20191207025750	0	0	0	0	0	0	0
20191207031723	0	0	0	0	0	0	0
20191207033723	0	0	0	0	0	0	0
20191207035723	0	0	0	0	0	0	0
20191207041723	0	0	0	0	0	0	0
20191207043724	0	0	0	0	0	0	0
20191207045724	0	0	0	0	0	0	0
20191207051724	0	0	0	0	0	0	0
20191207053723	0	0	0	0	0	0	0
20191207055723	0	0	0	0	0	0	0
20191207061724	0	0	0	0	0	0	0
20191207063723	0	0	0	0	0	0	0
20191207065723	0	0	0	0	0	0	0
20191207071723	0	0	0	0	0	0	0
20191207073724	0	0	0	0	0	0	0
20191207075723	0	0	0	0	0	0	0
20191207081723	0	0	0	0	0	0	0
20191207083723	0	0	0	0	0	0	0
20191207085724	0	0	0	0	0	0	0
20191207091723	0	0	0	0	0	0	0
20191207093723	0	0	0	0	0	0	0
20191207095724	0	0	0	0	0	0	0
20191207101723	0	0	0	0	0	0	0
20191207103723	0	0	0	0	0	0	0
20191207105724	0	0	0	0	0	0	0
20191207111723	0	0	0	0	0	0	0
20191207113723	0	0	0	0	0	0	0
20191207115724	0	0	0	0	0	0	0
20191207121723	0	0	0	0	0	0	0
20191207123723	0	0	0	0	0	0	0
20191207125724	0	0	0	0	0	0	0
20191207131723	0	0	0	0	0	0	0
20191207133723	0	0	0	0	0	0	0
20191207135723	0	0	0	0	0	0	0
20191207141724	0	0	0	0	0	0	0
20191207143723	0	0	0	0	0	0	0
20191207145723	0	0	0	0	0	0	0
20191207151757	0	0	0	0	0	0	0
20191207153724	0	0	0	0	0	0	0
20191207155724	0	0	0	0	0	0	0
20191207161724	0	0	0	0	0	0	0
20191207163724	0	0	0	0	0	0	0
20191207165731	0	0	0	0	0	0	0
20191207171723	0	0	0	0	0	0	0
20191207173723	0	0	0	0	0	0	0
20191207175723	0	0	0	0	0	0	0
20191207181724	0	0	0	0	0	0	0
20191207183724	0	0	0	0	0	0	0
20191207185723	0	0	0	0	0	0	0
20191207191723	0	0	0	0	0	0	0
20191207193723	0	0	0	0	0	0	0
20191207195723	0	0	0	0	0	0	0
20191207201724	0	0	0	0	0	0	0
20191207203723	0	0	0	0	0	0	0
20191207205723	0	0	0	0	0	0	0
20191207211723	0	0	0	0	0	0	0
20191207213723	0	0	0	0	0	0	0
20191207215723	0	0	0	0	0	0	0
20191207221724	0	0	0	0	0	0	0
20191207223724	0	0	0	0	0	0	0
20191207225723	0	0	0	0	0	0	0
20191207231732	0	0	0	0	0	0	0
20191207233724	0	0	0	0	0	0	0
20191207235723	0	0	0	0	0	0	0
20191208001724	0	0	0	0	0	0	0
20191208003723	0	0	0	0	0	0	0
20191208005723	0	0	0	0	0	0	0
20191208011723	0	0	0	0	0	0	0
20191208013723	0	0	0	0	0	0	0
20191208015724	0	0	0	0	0	0	0
20191208021723	0	0	0	0	0	0	0
20191208023723	0	0	0	0	0	0	0
20191208025724	0	0	0	0	0	0	0
20191208031723	0	0	0	0	0	0	0
20191208033731	0	0	0	0	0	0	0
20191208035724	0	0	0	0	0	0	0
20191208041723	0	0	0	0	0	0	0
20191208043723	0	0	0	0	0	0	0
20191208045724	0	0	0	0	0	0	0
20191208051724	0	0	0	0	0	0	0
20191208053724	0	0	0	0	0	0	0
20191208055724	0	0	0	0	0	0	0
20191208061723	0	0	0	0	0	0	0
20191208063724	0	0	0	0	0	0	0
20191208065724	0	0	0	0	0	0	0
20191208071723	0	0	0	0	0	0	0
20191208073732	0	0	0	0	0	0	0
20191208075724	0	0	0	0	0	0	0
20191208081723	0	0	0	0	0	0	0
20191208083724	0	0	0	0	0	0	0
20191208085723	0	0	0	0	0	0	0
20191208091723	0	0	0	0	0	0	0
20191208093724	0	0	0	0	0	0	0
20191208095724	0	0	0	0	0	0	0
20191208101724	0	0	0	0	0	0	0
20191208103723	0	0	0	0	0	0	0
20191208105724	0	0	0	0	0	0	0
20191208111724	0	0	0	0	0	0	0
20191208113723	0	0	0	0	0	0	0
20191208115724	0	0	0	0	0	0	0
20191208121723	0	0	0	0	0	0	0
20191208123723	0	0	0	0	0	0	0
20191208125724	0	0	0	0	0	0	0
20191208131724	0	0	0	0	0	0	0
20191208133723	0	0	0	0	0	0	0
20191208135723	0	0	0	0	0	0	0
20191208141723	0	0	0	0	0	0	0
20191208143723	0	0	0	0	0	0	0
20191208145723	0	0	0	0	0	0	0
20191208151724	0	0	0	0	0	0	0
20191208153723	0	0	0	0	0	0	0
20191208155724	0	0	0	0	0	0	0
20191208161724	0	0	0	0	0	0	0
20191208163723	0	0	0	0	0	0	0
20191208165724	0	0	0	0	0	0	0
20191208171732	0	0	0	0	0	0	0
20191208173724	0	0	0	0	0	0	0
20191208175724	0	0	0	0	0	0	0
20191208181723	0	0	0	0	0	0	0
20191208183723	0	0	0	0	0	0	0
20191208185723	0	0	0	0	0	0	0
20191208191724	0	0	0	0	0	0	0
20191208193724	0	0	0	0	0	0	0
20191208195724	0	0	0	0	0	0	0
20191208201723	0	0	0	0	0	0	0
20191208203724	0	0	0	0	0	0	0
20191208205724	0	0	0	0	0	0	0
20191208211723	0	0	0	0	0	0	0
20191208213723	0	0	0	0	0	0	0
20191208215724	0	0	0	0	0	0	0
20191208221723	0	0	0	0	0	0	0
20191208223723	0	0	0	0	0	0	0
20191208225724	0	0	0	0	0	0	0
20191208231724	0	0	0	0	0	0	0
20191208233723	0	0	0	0	0	0	0
20191208235723	0	0	0	0	0	0	0
20191209001724	0	0	0	0	0	0	0
20191209003724	0	0	0	0	0	0	0
20191209005723	0	0	0	0	0	0	0
20191209011724	0	0	0	0	0	0	0
20191209013751	0	0	0	0	0	0	0
20191209015723	0	0	0	0	0	0	0
20191209021727	0	0	0	0	0	0	2
20191209023724	0	0	0	0	0	0	0
20191209025732	0	0	0	0	0	0	0
20191209031724	0	0	0	0	0	0	0
20191209033724	0	0	0	0	0	0	0
20191209035724	0	0	0	0	0	0	0
20191209041723	0	0	0	0	0	0	0
20191209043724	0	0	0	0	0	0	0
20191209045724	0	0	0	0	0	0	0
20191209051724	0	0	0	0	0	0	0
20191209053723	0	0	0	0	0	0	0
20191209055732	0	0	0	0	0	0	0
20191209061724	0	0	0	0	0	0	0
20191209063724	0	0	0	0	0	0	0
20191209065723	0	0	0	0	0	0	0
20191209071732	0	0	0	0	0	0	0
20191209073724	0	0	0	0	0	0	0
20191209075724	0	0	0	0	0	0	0
20191209081723	0	0	0	0	0	0	0
20191209083724	0	0	0	0	0	0	0
20191209085738	0	0	0	0	0	0	0
20191209091723	0	0	0	0	0	0	0
20191209093724	0	0	0	0	0	0	0
20191209095724	0	0	0	0	0	0	0
20191209101724	0	0	0	0	0	0	0
20191209103731	0	0	0	0	0	0	0
20191209105727	0	0	0	0	0	0	0
20191209111724	0	0	0	0	0	0	0
20191209113724	0	0	0	0	0	0	0
20191209115732	0	0	0	0	0	0	0
20191209121723	0	0	0	0	0	0	0
20191209123724	0	0	0	0	0	0	0
20191209125724	0	0	0	0	0	0	0
20191209131723	0	0	0	0	0	0	0
20191209133724	0	0	0	0	0	0	0
20191209135723	0	0	0	0	0	0	0
20191209141724	0	0	0	0	0	0	0
20191209143724	0	0	0	0	0	0	0
20191209145724	0	0	0	0	0	0	0
20191209151724	0	0	0	0	0	0	0
20191209153724	0	0	0	0	0	0	0
20191209155723	0	0	0	0	0	0	0
20191209161724	0	0	0	0	0	0	0
20191209163723	0	0	0	0	0	0	0
20191209165724	0	0	0	0	0	0	0
20191209171724	0	0	0	0	0	0	0
20191209173724	0	0	0	0	0	0	0
20191209175724	0	0	0	0	0	0	0
20191209181723	0	0	0	0	0	0	0
20191209183724	0	0	0	0	0	0	0
20191209185723	0	0	0	0	0	0	0
20191209191724	0	0	0	0	0	0	0
20191209193723	0	0	0	0	0	0	0
20191209195724	0	0	0	0	0	0	0
20191209201724	0	0	0	0	0	0	0
20191209203724	0	0	0	0	0	0	0
20191209205724	0	0	0	0	0	0	0
20191209211724	0	0	0	0	0	0	0
20191209213724	0	0	0	0	0	0	0
20191209215724	0	0	0	0	0	0	0
20191209221723	0	0	0	0	0	0	0
20191209223724	0	0	0	0	0	0	0
20191209225724	0	0	0	0	0	0	0
20191209231724	0	0	0	0	0	0	0
20191209233724	0	0	0	0	0	0	0
20191209235724	0	0	0	0	0	0	0
20191210001724	0	0	0	0	0	0	0
20191210003731	0	0	0	0	0	0	0
20191210005724	0	0	0	0	0	0	0
20191210011724	0	0	0	0	0	0	0
20191210013724	0	0	0	0	0	0	0
20191210015724	0	0	0	0	0	0	0
20191210021724	0	0	0	0	0	0	0
20191210023724	0	0	0	0	0	0	0
20191210025724	0	0	0	0	0	0	0
20191210031723	0	0	0	0	0	0	0
20191210033724	0	0	0	0	0	0	0
20191210035732	0	0	0	0	0	0	0
20191210041724	0	0	0	0	0	0	0
20191210043738	0	0	0	0	0	0	0
20191210045757	0	0	0	0	0	0	0
20191210051724	0	0	0	0	0	0	0
20191210053724	0	0	0	0	0	0	0
20191210055724	0	0	0	0	0	0	0
20191210061724	0	0	0	0	0	0	0
20191210063723	0	0	0	0	0	0	0
20191210065724	0	0	0	0	0	0	0
20191210071723	0	0	0	0	0	0	0
20191210073724	0	0	0	0	0	0	0
20191210075724	0	0	0	0	0	0	0
20191210081723	0	0	0	0	0	0	0
20191210083724	0	0	0	0	0	0	0
20191210085724	0	0	0	0	0	0	0
20191210091724	0	0	0	0	0	0	0
20191210093724	0	0	0	0	0	0	0
20191210095723	0	0	0	0	0	0	0
20191210101724	0	0	0	0	0	0	0
20191210103724	0	0	0	0	0	0	0
20191210105724	0	0	0	0	0	0	0
20191210111724	0	0	0	0	0	0	0
20191210113724	0	0	0	0	0	0	0
20191210115724	0	0	0	0	0	0	0
20191210121724	0	0	0	0	0	0	0
20191210123723	0	0	0	0	0	0	0
20191210125724	0	0	0	0	0	0	0
20191210131724	0	0	0	0	0	0	0
20191210133724	0	0	0	0	0	0	0
20191210135724	0	0	0	0	0	0	0
20191210141724	0	0	0	0	0	0	0
20191210143724	0	0	0	0	0	0	0
20191210145724	0	0	0	0	0	0	0
20191210151724	0	0	0	0	0	0	0
20191210153724	0	0	0	0	0	0	0
20191210155724	0	0	0	0	0	0	0
20191210161724	0	0	0	0	0	0	0
20191210163724	0	0	0	0	0	0	0
20191210165724	0	0	0	0	0	0	0
20191210171727	0	0	0	0	0	0	1
20191210173723	0	0	0	0	0	0	0
20191210175724	0	0	0	0	0	0	0
20191210181724	0	0	0	0	0	0	0
20191210183725	0	0	0	0	0	0	0
20191210185724	0	0	0	0	0	0	0
20191210191724	0	0	0	0	0	0	0
20191210193724	0	0	0	0	0	0	0
20191210195724	0	0	0	0	0	0	0
20191210201726	1	0	0	0	0	0	0
20191210203803	0	0	0	0	0	0	0
20191210205724	0	0	0	0	0	0	0
20191210211724	0	0	0	0	0	0	0
20191210213724	0	0	0	0	0	0	0
20191210215724	0	0	0	0	0	0	0
20191210221724	0	0	0	0	0	0	0
20191210223724	0	0	0	0	0	0	0
20191210225725	0	0	0	0	0	0	0
20191210231739	0	0	0	0	0	0	0
20191210233733	0	0	0	0	0	0	0
20191210235733	0	0	0	0	0	0	0
20191211001724	0	0	0	0	0	0	0
20191211003724	0	0	0	0	0	0	0
20191211005724	0	0	0	0	0	0	0
20191211011724	0	0	0	0	0	0	0
20191211013724	0	0	0	0	0	0	0
20191211015724	0	0	0	0	0	0	0
20191211021724	0	0	0	0	0	0	0
20191211023724	0	0	0	0	0	0	0
20191211025724	0	0	0	0	0	0	0
20191211031724	0	0	0	0	0	0	0
20191211033724	0	0	0	0	0	0	0
20191211035727	0	0	0	0	0	0	0
20191211041724	0	0	0	0	0	0	0
20191211043724	0	0	0	0	0	0	0
20191211045724	0	0	0	0	0	0	0
20191211051724	0	0	0	0	0	0	0
20191211053724	0	0	0	0	0	0	0
20191211055724	0	0	0	0	0	0	0
20191211061724	0	0	0	0	0	0	0
20191211063724	0	0	0	0	0	0	0
20191211065725	0	0	0	0	0	0	0
20191211071725	0	0	0	0	0	0	0
20191211073725	0	0	0	0	0	0	0
20191211075724	0	0	0	0	0	0	0
20191211081724	0	0	0	0	0	0	0
20191211083724	0	0	0	0	0	0	0
20191211085724	0	0	0	0	0	0	0
20191211091724	0	0	0	0	0	0	0
20191211093725	0	0	0	0	0	0	0
20191211095724	0	0	0	0	0	0	0
20191211101724	0	0	0	0	0	0	0
20191211103724	0	0	0	0	0	0	0
20191211105724	0	0	0	0	0	0	0
20191211111724	0	0	0	0	0	0	0
20191211113724	0	0	0	0	0	0	0
20191211115724	0	0	0	0	0	0	0
20191211121724	0	0	0	0	0	0	0
20191211123724	0	0	0	0	0	0	0
20191211125724	0	0	0	0	0	0	0
20191211131724	0	0	0	0	0	0	0
20191211133739	0	0	0	0	0	0	0
20191211135745	0	0	0	0	0	0	0
20191211141725	0	0	0	0	0	0	0
20191211143724	0	0	0	0	0	0	0
20191211145724	0	0	0	0	0	0	0
20191211151725	0	0	0	0	0	0	0
20191211153724	0	0	0	0	0	0	0
20191211155724	0	0	0	0	0	0	0
20191211161724	0	0	0	0	0	0	0
20191211163724	0	0	0	0	0	0	0
20191211165725	0	0	0	0	0	0	0
20191211171727	0	0	0	0	0	0	0
20191211173745	0	0	0	0	0	0	0
20191211175724	0	0	0	0	0	0	0
20191211181725	0	0	0	0	0	0	0
20191211183724	0	0	0	0	0	0	0
20191211185725	0	0	0	0	0	0	0
20191211191724	0	0	0	0	0	0	0
20191211193724	0	0	0	0	0	0	0
20191211195724	0	0	0	0	0	0	0
20191211201724	0	0	0	0	0	0	0
20191211203724	0	0	0	0	0	0	0
20191211205724	0	0	0	0	0	0	0
20191211211724	0	0	0	0	0	0	0
20191211213724	0	0	0	0	0	0	0
20191211215727	0	0	0	0	0	0	1
20191211221724	0	0	0	0	0	0	0
20191211223725	0	0	0	0	0	0	0
20191211225724	0	0	0	0	0	0	0
20191211231724	0	0	0	0	0	0	0
20191211233724	0	0	0	0	0	0	0
20191211235725	0	0	0	0	0	0	0
20191212001728	0	0	0	0	0	0	0
20191212003733	0	0	0	0	0	0	0
20191212005751	0	0	0	0	0	0	0
20191212011739	0	0	0	0	0	0	0
20191212013724	0	0	0	0	0	0	0
20191212015725	0	0	0	0	0	0	0
20191212021724	0	0	0	0	0	0	0
20191212023724	0	0	0	0	0	0	0
20191212025725	0	0	0	0	0	0	0
20191212031725	0	0	0	0	0	0	0
20191212033724	0	0	0	0	0	0	0
20191212035725	0	0	0	0	0	0	0
20191212041804	0	0	0	0	0	0	0
20191212043724	0	0	0	0	0	0	0
20191212045727	0	0	0	0	0	0	1
20191212051724	0	0	0	0	0	0	0
20191212053724	0	0	0	0	0	0	0
20191212055727	0	0	0	0	0	0	1
20191212061725	0	0	0	0	0	0	0
20191212063724	0	0	0	0	0	0	0
20191212065725	0	0	0	0	0	0	0
20191212071727	0	0	0	0	0	0	0
20191212073724	0	0	0	0	0	0	0
20191212075725	0	0	0	0	0	0	0
20191212081724	0	0	0	0	0	0	0
20191212083725	0	0	0	0	0	0	0
20191212085724	0	0	0	0	0	0	0
20191212091725	0	0	0	0	0	0	0
20191212093724	0	0	0	0	0	0	0
20191212095725	0	0	0	0	0	0	0
20191212101724	0	0	0	0	0	0	0
20191212103725	0	0	0	0	0	0	0
20191212105724	0	0	0	0	0	0	0
20191212111725	0	0	0	0	0	0	0
20191212113724	0	0	0	0	0	0	0
20191212115724	0	0	0	0	0	0	0
20191212121725	0	0	0	0	0	0	0
20191212123725	0	0	0	0	0	0	0
20191212125725	0	0	0	0	0	0	0
20191212131724	0	0	0	0	0	0	0
20191212133727	0	0	0	0	0	0	1
20191212135724	0	0	0	0	0	0	0
20191212141724	0	0	0	0	0	0	0
20191212143724	0	0	0	0	0	0	0
20191212145724	0	0	0	0	0	0	0
20191212151724	0	0	0	0	0	0	0
20191212153725	0	0	0	0	0	0	0
20191212155725	0	0	0	0	0	0	0
20191212161739	0	0	0	0	0	0	0
20191212163739	0	0	0	0	0	0	0
20191212165804	0	0	0	0	0	0	0
20191212171724	0	0	0	0	0	0	0
20191212173733	0	0	0	0	0	0	0
20191212175725	0	0	0	0	0	0	0
20191212181725	0	0	0	0	0	0	0
20191212183725	0	0	0	0	0	0	0
20191212185724	0	0	0	0	0	0	0
20191212191725	0	0	0	0	0	0	0
20191212193724	0	0	0	0	0	0	0
20191212195724	0	0	0	0	0	0	0
20191212201725	0	0	0	0	0	0	0
20191212203725	0	0	0	0	0	0	0
20191212205724	0	0	0	0	0	0	0
20191212211725	0	0	0	0	0	0	0
20191212213725	0	0	0	0	0	0	0
20191212215724	0	0	0	0	0	0	0
20191212221728	0	0	0	0	0	0	1
20191212223724	0	0	0	0	0	0	0
20191212225724	0	0	0	0	0	0	0
20191212231725	0	0	0	0	0	0	0
20191212233724	0	0	0	0	0	0	0
20191212235725	0	0	0	0	0	0	0
20191213001725	0	0	0	0	0	0	0
20191213003724	0	0	0	0	0	0	0
20191213005724	0	0	0	0	0	0	0
20191213011725	0	0	0	0	0	0	0
20191213013724	0	0	0	0	0	0	0
20191213015724	0	0	0	0	0	0	0
20191213021724	0	0	0	0	0	0	0
20191213023725	0	0	0	0	0	0	0
20191213025724	0	0	0	0	0	0	0
20191213031724	0	0	0	0	0	0	0
20191213033725	0	0	0	0	0	0	0
20191213035725	0	0	0	0	0	0	0
20191213041724	0	0	0	0	0	0	0
20191213043739	0	0	0	0	0	0	0
20191213045748	0	0	0	0	0	0	0
20191213051733	0	0	0	0	0	0	0
20191213053724	0	0	0	0	0	0	0
20191213055725	0	0	0	0	0	0	0
20191213061724	0	0	0	0	0	0	0
20191213063728	0	0	0	0	0	0	0
20191213065724	0	0	0	0	0	0	0
20191213071725	0	0	0	0	0	0	0
20191213073724	0	0	0	0	0	0	0
20191213075725	0	0	0	0	0	0	0
20191213081728	0	0	2	0	0	0	0
20191213083725	0	0	0	0	0	0	0
20191213085724	0	0	0	0	0	0	0
20191213091725	0	0	0	0	0	0	0
20191213093725	0	0	0	0	0	0	0
20191213101752	0	0	0	0	0	0	1
20191213103739	0	0	0	0	0	0	0
